language,tokenizer,word,morpheme_split,category,n_chars,n_tokens,tpw,tpc,tokens_str,mba,sis
kazakh,cl100k_base,үй,үй,basic_noun,2,3,3,1.5,�|�|й,,
kazakh,cl100k_base,үйлер,үй-лер,plural,5,5,5,1.0,�|�|й|л|ер,,
kazakh,cl100k_base,үйім,үй-ім,possessive,4,5,5,1.25,�|�|й|і|м,,
kazakh,cl100k_base,үйде,үй-де,case_marked,4,4,4,1.0,�|�|й|де,,
kazakh,cl100k_base,үйден,үй-ден,case_marked,5,5,5,1.0,�|�|й|д|ен,,
kazakh,cl100k_base,үйге,үй-ге,case_marked,4,5,5,1.25,�|�|й|г|е,,
kazakh,cl100k_base,үйдің,үй-дің,case_marked,5,7,7,1.4,�|�|й|д|і|�|�,,
kazakh,cl100k_base,үйлеріміздегі,үй-лер-іміз-де-гі,agglutinative_chain,13,12,12,0.9231,�|�|й|л|ер|і|м|і|з|д|ег|і,,
kazakh,cl100k_base,кітап,кітап,basic_noun,5,4,4,0.8,к|і|т|ап,,
kazakh,cl100k_base,кітабым,кітап-ым,possessive,7,6,6,0.8571,к|і|т|аб|ы|м,,
kazakh,cl100k_base,бармын,бар-мын,verb_finite,6,5,5,0.8333,б|ар|м|ы|н,,
kazakh,cl100k_base,барамын,бар-а-мын,verb_finite,7,4,4,0.5714,б|арам|ы|н,,
kazakh,cl100k_base,бармаймын,бар-ма-й-мын,verb_negative,9,7,7,0.7778,б|ар|м|ай|м|ы|н,,
kazakh,cl100k_base,оқушы,оқу-шы,derivational,5,6,6,1.2,о|�|�|у|ш|ы,,
kazakh,cl100k_base,қазақша,қазақ-ша,derivational,7,8,8,1.1429,�|�|аз|а|�|�|ш|а,,
kazakh,cl100k_base,адам,адам,basic_noun,4,2,2,0.5,ад|ам,,
kazakh,cl100k_base,су,су,basic_noun,2,2,2,1.0,с|у,,
kazakh,cl100k_base,мектеп,мектеп,loanword,6,3,3,0.5,м|ект|еп,,
kazakh,cl100k_base,балалар,бала-лар,plural,7,4,4,0.5714,б|ал|ал|ар,,
kazakh,cl100k_base,адамдар,адам-дар,plural,7,4,4,0.5714,ад|ам|д|ар,,
kazakh,cl100k_base,кітаптар,кітап-тар,plural,8,6,6,0.75,к|і|т|ап|т|ар,,
kazakh,cl100k_base,көлдер,көл-дер,plural,6,6,6,1.0,к|�|�|л|д|ер,,
kazakh,cl100k_base,үйіміз,үй-іміз,possessive,6,7,7,1.1667,�|�|й|і|м|і|з,,
kazakh,cl100k_base,үйің,үй-ің,possessive,4,6,6,1.5,�|�|й|і|�|�,,
kazakh,cl100k_base,кітабы,кітап-ы,possessive,6,5,5,0.8333,к|і|т|аб|ы,,
kazakh,cl100k_base,атасы,ата-сы,possessive,5,3,3,0.6,ат|ас|ы,,
kazakh,cl100k_base,мектепте,мектеп-те,case_marked,8,4,4,0.5,м|ект|еп|те,,
kazakh,cl100k_base,мектептен,мектеп-тен,case_marked,9,5,5,0.5556,м|ект|еп|т|ен,,
kazakh,cl100k_base,адамға,адам-ға,case_marked,6,5,5,0.8333,ад|ам|�|�|а,,
kazakh,cl100k_base,баланың,бала-ның,case_marked,7,6,6,0.8571,б|ал|ан|ы|�|�,,
kazakh,cl100k_base,адамның,адам-ның,case_marked,7,5,5,0.7143,ад|ам|ны|�|�,,
kazakh,cl100k_base,үйлерімізде,үй-лер-іміз-де,agglutinative_chain,11,10,10,0.9091,�|�|й|л|ер|і|м|і|з|де,,
kazakh,cl100k_base,балаларымызға,бала-лар-ымыз-ға,agglutinative_chain,13,11,11,0.8462,б|ал|ал|ар|ы|м|ы|з|�|�|а,,
kazakh,cl100k_base,кітаптарымызды,кітап-тар-ымыз-ды,agglutinative_chain,14,12,12,0.8571,к|і|т|ап|т|ар|ы|м|ы|з|д|ы,,
kazakh,cl100k_base,мектептерде,мектеп-тер-де,case_marked,11,5,5,0.4545,м|ект|еп|тер|де,,
kazakh,cl100k_base,теміржолшылар,темір-жол-шы-лар,agglutinative_chain,13,10,10,0.7692,т|ем|і|р|ж|ол|ш|ы|л|ар,,
kazakh,cl100k_base,барады,бар-а-ды,verb_finite,6,5,5,0.8333,б|а|ра�|�|ы,,
kazakh,cl100k_base,келдім,кел-ді-м,verb_finite,6,5,5,0.8333,к|ел|д|і|м,,
kazakh,cl100k_base,жазады,жаз-а-ды,verb_finite,6,4,4,0.6667,ж|аз|ад|ы,,
kazakh,cl100k_base,оқыдым,оқы-ды-м,verb_finite,6,7,7,1.1667,о|�|�|ы|д|ы|м,,
kazakh,cl100k_base,барар,бар-ар,verb_finite,5,3,3,0.6,б|ар|ар,,
kazakh,cl100k_base,бармайды,бар-ма-й-ды,verb_negative,8,5,5,0.625,б|ар|м|айд|ы,,
kazakh,cl100k_base,келмеді,кел-ме-ді,verb_negative,7,5,5,0.7143,к|ел|м|ед|і,,
kazakh,cl100k_base,оқымаймын,оқы-ма-й-мын,verb_negative,9,9,9,1.0,о|�|�|ы|м|ай|м|ы|н,,
kazakh,cl100k_base,барған,бар-ған,verb_participle,6,5,5,0.8333,б|ар|�|�|ан,,
kazakh,cl100k_base,келген,кел-ген,verb_participle,6,4,4,0.6667,к|ел|г|ен,,
kazakh,cl100k_base,жазатын,жаз-атын,verb_participle,7,5,5,0.7143,ж|аз|ат|ы|н,,
kazakh,cl100k_base,жазушы,жаз-ушы,derivational,6,5,5,0.8333,ж|аз|у|ш|ы,,
kazakh,cl100k_base,әнші,ән-ші,derivational,4,5,5,1.25,�|�|н|ш|і,,
kazakh,cl100k_base,еркіндік,еркін-дік,derivational,8,7,7,0.875,ер|к|і|н|д|і|к,,
kazakh,cl100k_base,бір,бір,function_word,3,3,3,1.0,б|і|р,,
kazakh,cl100k_base,екі,екі,function_word,3,2,2,0.6667,ек|і,,
kazakh,cl100k_base,неге,неге,function_word,4,3,3,0.75,н|ег|е,,
kazakh,cl100k_base,қашан,қашан,function_word,5,4,4,0.8,�|�|аш|ан,,
kazakh,cl100k_base,теміржол,темір-жол,compound,8,6,6,0.75,т|ем|і|р|ж|ол,,
kazakh,cl100k_base,арыстан,арыстан,loanword,7,3,3,0.4286,ар|ы|стан,,
kazakh,cl100k_base,мұғалім,мұғалім,loanword,7,8,8,1.1429,м|�|�|�|�|ал|і|м,,
kazakh,cl100k_base,жұмыс,жұмыс,basic_noun,5,6,6,1.2,ж|�|�|м|ы|с,,
kazakh,gpt2,үй,үй,basic_noun,2,4,4,2.0,Ò|¯|Ð|¹,,
kazakh,gpt2,үйлер,үй-лер,plural,5,7,7,1.4,Ò|¯|Ð|¹|Ð»|Ðµ|ÑĢ,,
kazakh,gpt2,үйім,үй-ім,possessive,4,7,7,1.75,Ò|¯|Ð|¹|Ñ|ĸ|Ð¼,,
kazakh,gpt2,үйде,үй-де,case_marked,4,6,6,1.5,Ò|¯|Ð|¹|Ð´|Ðµ,,
kazakh,gpt2,үйден,үй-ден,case_marked,5,7,7,1.4,Ò|¯|Ð|¹|Ð´|Ðµ|Ð½,,
kazakh,gpt2,үйге,үй-ге,case_marked,4,7,7,1.75,Ò|¯|Ð|¹|Ð|³|Ðµ,,
kazakh,gpt2,үйдің,үй-дің,case_marked,5,9,9,1.8,Ò|¯|Ð|¹|Ð´|Ñ|ĸ|Ò|£,,
kazakh,gpt2,үйлеріміздегі,үй-лер-іміз-де-гі,agglutinative_chain,13,20,20,1.5385,Ò|¯|Ð|¹|Ð»|Ðµ|ÑĢ|Ñ|ĸ|Ð¼|Ñ|ĸ|Ð|·|Ð´|Ðµ|Ð|³|Ñ|ĸ,,
kazakh,gpt2,кітап,кітап,basic_noun,5,7,7,1.4,Ðº|Ñ|ĸ|ÑĤ|Ð°|Ð|¿,,
kazakh,gpt2,кітабым,кітап-ым,possessive,7,9,9,1.2857,Ðº|Ñ|ĸ|ÑĤ|Ð°|Ð|±|Ñĭ|Ð¼,,
kazakh,gpt2,бармын,бар-мын,verb_finite,6,7,7,1.1667,Ð|±|Ð°|ÑĢ|Ð¼|Ñĭ|Ð½,,
kazakh,gpt2,барамын,бар-а-мын,verb_finite,7,8,8,1.1429,Ð|±|Ð°|ÑĢ|Ð°|Ð¼|Ñĭ|Ð½,,
kazakh,gpt2,бармаймын,бар-ма-й-мын,verb_negative,9,11,11,1.2222,Ð|±|Ð°|ÑĢ|Ð¼|Ð°|Ð|¹|Ð¼|Ñĭ|Ð½,,
kazakh,gpt2,оқушы,оқу-шы,derivational,5,7,7,1.4,Ð¾|Ò|Ľ|Ñĥ|Ñ|Ī|Ñĭ,,
kazakh,gpt2,қазақша,қазақ-ша,derivational,7,11,11,1.5714,Ò|Ľ|Ð°|Ð|·|Ð°|Ò|Ľ|Ñ|Ī|Ð°,,
kazakh,gpt2,адам,адам,basic_noun,4,4,4,1.0,Ð°|Ð´|Ð°|Ð¼,,
kazakh,gpt2,су,су,basic_noun,2,2,2,1.0,Ñģ|Ñĥ,,
kazakh,gpt2,мектеп,мектеп,loanword,6,7,7,1.1667,Ð¼|Ðµ|Ðº|ÑĤ|Ðµ|Ð|¿,,
